timestamp,ip,user,method,endpoint,status,log_type,anomaly_type
2025-03-28 12:57:09,20.51.40.36,olsonparker,POST,/products,200,normal,
2025-03-31 12:14:12,11.210.53.146,amanda52,GET,/admin,404,normal,
2025-04-05 00:14:05,103.231.88.32,randolphandrew,GET,/admin,200,normal,
2025-04-01 17:03:44,31.53.113.235,karenschmidt,GET,/login,200,normal,
2025-03-22 10:49:01,192.168.0.100,jacobmorris,GET,/api/data,429,anomaly,ip_flood
2025-03-26 01:10:17,55.149.167.105,destiny70,POST,/products,200,normal,
2025-04-02 07:57:15,164.211.180.89,lunakendra,GET,/home,200,normal,
2025-03-22 13:48:02,151.5.64.109,hoodvirginia,POST,/home,200,normal,
2025-03-31 12:32:48,106.40.139.193,huntgabrielle,GET,/products,200,normal,
2025-03-30 19:29:32,196.25.24.0,ericarivera,GET,/home,200,normal,
2025-04-14 00:00:29,154.206.141.110,anthonyrebecca,PUT,/login,200,normal,
2025-03-31 11:39:09,196.216.33.87,marygilmore,GET,/admin,200,normal,
2025-03-25 22:22:25,168.21.157.56,amber85,PUT,/login,200,normal,
2025-04-17 14:14:37,68.141.107.4,sdavis,PUT,/login,200,normal,
2025-04-16 22:24:08,97.225.212.233,sandrajimenez,DELETE,/api/data,200,normal,
2025-04-13 16:05:47,8.91.173.245,uanderson,GET,/home,200,normal,
2025-04-16 09:30:51,146.63.185.28,mason79,POST,/products,500,normal,
2025-03-30 12:09:21,131.171.234.76,margaretcrosby,POST,/admin,404,normal,
2025-04-09 07:36:37,178.20.31.136,riveramariah,DELETE,/login,200,normal,
2025-03-30 15:20:24,197.160.39.26,huangpaul,DELETE,/admin,200,normal,
2025-03-28 18:14:56,203.109.110.216,fthompson,PUT,/login,200,normal,
2025-04-12 17:22:48,178.154.249.58,pricesara,PUT,/login,404,normal,
2025-04-06 09:34:48,8.71.141.139,phunter,PUT,/login,200,normal,
2025-04-08 16:00:08,5.122.88.202,rbrowning,PUT,/admin,200,normal,
